"ruta_relativa","tamano_kb","fecha_mod","extension"
"resultados/graficos español/figura_03_hopper_es.pdf",33.38,2026-09-25 19:06:33.141613,"pdf"
"resultados/graficos español/figura_03_hopper_es.png",97.55,2026-09-25 19:06:32.328569,"png"
"resultados/graficos español/figura_04_similitud_es.pdf",29.9,2026-09-25 19:06:37.673903,"pdf"
"resultados/graficos español/figura_04_similitud_es.png",69.57,2026-09-25 19:06:37.047943,"png"
"resultados/graficos español/figura_05_prototipos_es.pdf",31.34,2026-09-25 19:06:40.823893,"pdf"
"resultados/graficos español/figura_05_prototipos_es.png",107.23,2026-09-25 19:06:40.542381,"png"
"resultados/graficos español/figura_06_pca_es.pdf",31.32,2026-09-25 19:06:43.547565,"pdf"
"resultados/graficos español/figura_06_pca_es.png",113.23,2026-09-25 19:06:42.676975,"png"
"resultados/graficos español/figura_07_cambio_semantico_es.pdf",34.07,2026-09-25 19:06:47.06604,"pdf"
"resultados/graficos español/figura_07_cambio_semantico_es.png",68.51,2026-09-25 19:06:46.518309,"png"
"resultados/graficos español/figura_08_correlaciones_es.pdf",7.75,2026-09-25 19:06:48.590534,"pdf"
"resultados/graficos español/figura_08_correlaciones_es.png",13.04,2026-09-25 19:06:48.441826,"png"
"resultados/graficos ingles/figura_02_linguistica_en.pdf",26.68,2026-09-25 19:06:31.187056,"pdf"
"resultados/graficos ingles/figura_02_linguistica_en.png",100.85,2026-09-25 19:06:30.773294,"png"
"resultados/graficos ingles/figura_03_hopper_en.pdf",33.43,2026-09-25 19:06:35.837091,"pdf"
"resultados/graficos ingles/figura_03_hopper_en.png",97.98,2026-09-25 19:06:34.703009,"png"
"resultados/graficos ingles/figura_04_similitud_en.pdf",30.21,2026-09-25 19:06:39.733627,"pdf"
"resultados/graficos ingles/figura_04_similitud_en.png",71.43,2026-09-25 19:06:38.933369,"png"
"resultados/graficos ingles/figura_05_prototipos_en.pdf",33.5,2026-09-25 19:06:41.529049,"pdf"
"resultados/graficos ingles/figura_05_prototipos_en.png",113.17,2026-09-25 19:06:41.261263,"png"
"resultados/graficos ingles/figura_06_pca_en.pdf",31.08,2026-09-25 19:06:45.411932,"pdf"
"resultados/graficos ingles/figura_06_pca_en.png",112.42,2026-09-25 19:06:44.503124,"png"
"resultados/graficos ingles/figura_07_cambio_semantico_en.pdf",34.03,2026-09-25 19:06:48.34189,"pdf"
"resultados/graficos ingles/figura_07_cambio_semantico_en.png",66.99,2026-09-25 19:06:47.931654,"png"
"resultados/graficos ingles/figura_08_correlaciones_en.pdf",7.75,2026-09-25 19:06:48.600983,"pdf"
"resultados/graficos ingles/figura_08_correlaciones_en.png",13.02,2026-09-25 19:06:48.522272,"png"
"resultados/metadata_embeddings.txt",0.55,2026-09-25 19:06:22.040789,"txt"
"resultados/modelos/modelos_mixtos_con_FDR.txt",0.07,2026-09-25 19:06:24.667055,"txt"
"resultados/modelos_mixtos.rds",828.95,2026-09-25 19:09:17.785185,"rds"
"resultados/pca_embeddings.rds",431.79,2026-09-25 19:06:21.986454,"rds"
"resultados/prototipos_semanticos.rds",57.79,2026-09-25 19:06:21.664625,"rds"
"resultados/tabla_prototipos.csv",2.94,2026-09-25 19:06:21.671984,"csv"
"resultados/tablas/cambios_agregados.csv",0.82,2026-09-25 19:09:18.250071,"csv"
"resultados/tablas/cambios_prototipos.csv",0.58,2026-09-25 19:06:24.237961,"csv"
"resultados/tablas/cambios_y_scores.csv",16.61,2026-09-25 19:09:17.441797,"csv"
"resultados/tablas/correlaciones_spearman.csv",0.15,2026-09-25 19:09:18.844681,"csv"
"resultados/tablas/datos_completos_ancho.csv",214.51,2026-09-25 19:09:17.414787,"csv"
"resultados/tablas/datos_formato_largo.csv",98.84,2026-09-25 19:09:17.425449,"csv"
"resultados/tablas/descriptivos.csv",6.47,2026-09-25 19:09:18.229513,"csv"
"resultados/tablas/descriptivos_hopper.csv",4.5,2026-09-25 19:06:23.905752,"csv"
"resultados/tablas/descriptivos_linguistica.csv",0.43,2026-09-25 19:06:23.817856,"csv"
"resultados/tablas/descriptivos_semantica.csv",0.22,2026-09-25 19:06:24.120035,"csv"
"resultados/tablas/distancia_euclidiana.csv",0.12,2026-09-25 19:06:24.302994,"csv"
"resultados/tablas/emmeans_palabras.csv",0.93,2026-09-25 19:09:18.841158,"csv"
"resultados/tablas/metadatos_figuras.csv",2.18,2026-09-25 19:09:18.873089,"csv"
"resultados/tablas/sentimientos.csv",3.98,2026-09-25 19:09:17.453203,"csv"
"resultados/tablas/temas_hopper.csv",1.54,2026-09-25 19:09:17.462763,"csv"
"resultados/tablas/todas_tablas.xlsx",11.69,2026-09-25 19:06:48.625809,"xlsx"
