ruta_relativa,carpeta,archivo,extension,tamano_bytes,fecha_modificacion,sha256,categoria,rol,es_material_piloto,copiado_a_material_piloto,duplicado_byte_a_byte_de
Analisis agosto/resultados/deepseek/00_instrucciones.txt,Analisis agosto/resultados/deepseek,00_instrucciones.txt,.txt,1002,2026-08-24 14:02:46,b4023ad07d4dfb9cfb81fcd5375b01476d08ba241ad3f7afb71ae378d5d08463,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/deepseek/01_todas_tablas.xlsx,Analisis agosto/resultados/deepseek,01_todas_tablas.xlsx,.xlsx,11905,2026-08-24 14:02:50,2aecc90632f4516375db2e8174327ac4f468c4baee9c089b818c454250965da6,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,Analisis agosto/resultados/tablas/todas_tablas.xlsx
Analisis agosto/resultados/deepseek/03_cambios_prototipos.csv,Analisis agosto/resultados/deepseek,03_cambios_prototipos.csv,.csv,597,2026-08-24 14:02:51,d6539371266c6e1559494066a801e875b6257a9bc57092ec6e319d53b2aed9f7,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,Analisis agosto/resultados/tablas/cambios_prototipos.csv
Analisis agosto/resultados/deepseek/04_distancia_euclidiana.csv,Analisis agosto/resultados/deepseek,04_distancia_euclidiana.csv,.csv,128,2026-08-24 14:02:53,8820226561c30c59e49f5cc4f9b5532cfe79356a463efb42d3c91347f49abf1c,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,Analisis agosto/resultados/tablas/distancia_euclidiana.csv
Analisis agosto/resultados/deepseek/10_resumen_para_deepseek.txt,Analisis agosto/resultados/deepseek,10_resumen_para_deepseek.txt,.txt,1819,2026-08-24 14:02:55,301e000ca02982be997e0a6985866883cc912c93133117461aabed1f8f35cbb4,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/embeddings_t1.rds,Analisis agosto/resultados,embeddings_t1.rds,.rds,117686,2026-08-24 13:43:08,77c2483300a3b91197037e2f30770aaad9a58037eb6b8748b0a66e9cf738150a,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/embeddings_t2.rds,Analisis agosto/resultados,embeddings_t2.rds,.rds,117702,2026-08-24 13:43:08,91406a7a3304412620a5f7f400ad86a27bc230f64ec3e7260a75c5b130e66ec0,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/embeddings_t3.rds,Analisis agosto/resultados,embeddings_t3.rds,.rds,117715,2026-08-24 13:43:09,2f87226eb496394da39f7489914de96adba998af59d33503eb1f87b33672d09c,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/graficos español/figura_02_linguistica_es.pdf,Analisis agosto/resultados/graficos español,figura_02_linguistica_es.pdf,.pdf,28607,2026-08-24 13:59:20,e4ec0f86e9efdf687e8a03589205227cfb089ca0aba252a6692ca42a03cc1730,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Analisis agosto/resultados/graficos español/figura_02_linguistica_es.png,Analisis agosto/resultados/graficos español,figura_02_linguistica_es.png,.png,112109,2026-08-24 13:59:18,65ba4f1bc511ab4324701b58335dd229ab463003c111b92ad16b413a1f46da6d,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/graficos español/figura_03_hopper_es.pdf,Analisis agosto/resultados/graficos español,figura_03_hopper_es.pdf,.pdf,34153,2026-08-24 13:59:45,270a555c72b914f38d5be82b467b4d24feb6a1977a8bb5e31f70e280cc0c9ea4,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Analisis agosto/resultados/graficos español/figura_03_hopper_es.png,Analisis agosto/resultados/graficos español,figura_03_hopper_es.png,.png,99422,2026-08-24 13:59:45,d034f35cbcaaab387c10ec8477c72ccdb2f07f06052413fbdb18b076e16a1bee,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/graficos español/figura_04_similitud_es.pdf,Analisis agosto/resultados/graficos español,figura_04_similitud_es.pdf,.pdf,30612,2026-08-24 14:00:06,2159faf9fa77a0c0b2920be7af14d1a87e18f0363160c344fb0a5f8f0348fb11,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Analisis agosto/resultados/graficos español/figura_04_similitud_es.png,Analisis agosto/resultados/graficos español,figura_04_similitud_es.png,.png,71237,2026-08-24 14:00:06,9c60a82ed2d9919440417ef0478dae4b3f67692decc65242f8a9bbae8ecea5cb,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/graficos español/figura_05_prototipos_es.pdf,Analisis agosto/resultados/graficos español,figura_05_prototipos_es.pdf,.pdf,32094,2026-08-24 14:00:12,607cef09e2be82853a394134ea31d3de2027f782bef6dd732c3387cc178bede5,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Analisis agosto/resultados/graficos español/figura_05_prototipos_es.png,Analisis agosto/resultados/graficos español,figura_05_prototipos_es.png,.png,109804,2026-08-24 14:00:12,d62adebc07fd7d597d93021696902f4f1e08f6e4af5c2a6c118790378040ea16,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/graficos español/figura_06_pca_es.pdf,Analisis agosto/resultados/graficos español,figura_06_pca_es.pdf,.pdf,31485,2026-08-24 14:01:22,f4f858a4ad7beffe650050a765cd46d98fb4f1a4d5e3874c32a5b42a204dc46c,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Analisis agosto/resultados/graficos español/figura_06_pca_es.png,Analisis agosto/resultados/graficos español,figura_06_pca_es.png,.png,180215,2026-08-24 14:01:22,d7a8f9020a90c9d09d58b5793c5d2df5e709dc580b3955b49794909d933d7084,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/graficos español/figura_07_cambio_semantico_es.pdf,Analisis agosto/resultados/graficos español,figura_07_cambio_semantico_es.pdf,.pdf,34889,2026-08-24 14:01:27,b710c1dc7c26736b70a5f0c7c0de75ec4180e8fd0e5d6ebf14e6256a538a7970,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Analisis agosto/resultados/graficos español/figura_07_cambio_semantico_es.png,Analisis agosto/resultados/graficos español,figura_07_cambio_semantico_es.png,.png,70155,2026-08-24 14:01:26,7ecca0bd7035e0fdf390b4fe71905dbeeb5df0e768bfc36edb511d4e153cad23,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/graficos español/figura_08_correlaciones_es.pdf,Analisis agosto/resultados/graficos español,figura_08_correlaciones_es.pdf,.pdf,7940,2026-08-24 14:01:34,085080983efa0c8271fcb6b40d33e634e30ca258c1eaa5e1d058a6cce750164f,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Analisis agosto/resultados/graficos español/figura_08_correlaciones_es.png,Analisis agosto/resultados/graficos español,figura_08_correlaciones_es.png,.png,13357,2026-08-24 14:01:34,33b5349fbff3d02d191f3c6da5da94ba4d9d514d0bcf9d4b1db3d0aa51da1b32,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/graficos ingles/figura_02_linguistica_en.pdf,Analisis agosto/resultados/graficos ingles,figura_02_linguistica_en.pdf,.pdf,27318,2026-08-24 13:59:22,de30a06a98cb927f02bb7d4450f5c3269596844d112697fb0bdcb144ee1df955,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Analisis agosto/resultados/graficos ingles/figura_02_linguistica_en.png,Analisis agosto/resultados/graficos ingles,figura_02_linguistica_en.png,.png,103267,2026-08-24 13:59:21,2b6c4491790f600febfb42c8069c988dde928c1a2d858666e8cf2926fef711ec,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/graficos ingles/figura_03_hopper_en.pdf,Analisis agosto/resultados/graficos ingles,figura_03_hopper_en.pdf,.pdf,34205,2026-08-24 13:59:47,a359a160ca1944111c243bf4f4b4ef9193ee7f86343b09a40ee8014480828e47,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Analisis agosto/resultados/graficos ingles/figura_03_hopper_en.png,Analisis agosto/resultados/graficos ingles,figura_03_hopper_en.png,.png,99870,2026-08-24 13:59:46,400a2d3a586127854168a12e9a64cad19967c62b7955377d1f7b02991eddc3ee,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/graficos ingles/figura_04_similitud_en.pdf,Analisis agosto/resultados/graficos ingles,figura_04_similitud_en.pdf,.pdf,30936,2026-08-24 14:00:07,8d5a79338edfe9e0c93f694460b5f405ddc88aee3eeae4435f917d10677ea9ca,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Analisis agosto/resultados/graficos ingles/figura_04_similitud_en.png,Analisis agosto/resultados/graficos ingles,figura_04_similitud_en.png,.png,73142,2026-08-24 14:00:07,3941519ed101ea7ce2fb49f4e6939607e44505031c2b8f8ec89e7be3daf8d7c1,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/graficos ingles/figura_05_prototipos_en.pdf,Analisis agosto/resultados/graficos ingles,figura_05_prototipos_en.pdf,.pdf,34307,2026-08-24 14:00:13,6eb8ffe5ce9a67d3a3ee8036726eef2678198553df78e2d15fd1a26639dd42cd,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Analisis agosto/resultados/graficos ingles/figura_05_prototipos_en.png,Analisis agosto/resultados/graficos ingles,figura_05_prototipos_en.png,.png,115885,2026-08-24 14:00:13,28e41ab5c37b963d1a3f0c4ffe96b7dceaaa4674d0327c08a475049ac61fdfa4,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/graficos ingles/figura_06_pca_en.pdf,Analisis agosto/resultados/graficos ingles,figura_06_pca_en.pdf,.pdf,31243,2026-08-24 14:01:24,f7a159a1dc7af92137b3a5c4b6d0a586ed1fe363a702410f77322fda96fbca55,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Analisis agosto/resultados/graficos ingles/figura_06_pca_en.png,Analisis agosto/resultados/graficos ingles,figura_06_pca_en.png,.png,179353,2026-08-24 14:01:23,89b2ca3f49b7b5413f4883cd513e3b4693625efeba76c6539ca30a72913811b1,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/graficos ingles/figura_07_cambio_semantico_en.pdf,Analisis agosto/resultados/graficos ingles,figura_07_cambio_semantico_en.pdf,.pdf,34844,2026-08-24 14:01:29,0aa4961318c1080e2cc76d531c2879fc7a6c69eb46b32a0c16630ee713c01b64,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Analisis agosto/resultados/graficos ingles/figura_07_cambio_semantico_en.png,Analisis agosto/resultados/graficos ingles,figura_07_cambio_semantico_en.png,.png,68597,2026-08-24 14:01:29,1a44e7a4009ab9ca228742cb46209f8c6d5d9e63b8db0f8cd87cc0e6199757e1,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/graficos ingles/figura_08_correlaciones_en.pdf,Analisis agosto/resultados/graficos ingles,figura_08_correlaciones_en.pdf,.pdf,7940,2026-08-24 14:01:34,17afc4334207ac3bc4ea7cb3bc0cf34caf57c3622beb77a8a592f050dd3c935c,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Analisis agosto/resultados/graficos ingles/figura_08_correlaciones_en.png,Analisis agosto/resultados/graficos ingles,figura_08_correlaciones_en.png,.png,13329,2026-08-24 14:01:34,9d615f91fb93a52dad8a863b9ce17ce250b5c466496e4dbbcb2ea7094a6982b5,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/metadata_embeddings.txt,Analisis agosto/resultados,metadata_embeddings.txt,.txt,540,2026-08-24 13:43:11,fcafae001b1957f5c0130e212b2e580da60f6716804dd394ce23709d43387f29,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/modelos/modelos_mixtos_con_FDR.txt,Analisis agosto/resultados/modelos,modelos_mixtos_con_FDR.txt,.txt,70,2026-08-24 13:55:52,44d9c826e12004d755f399954b31d9799ac8de441917b90e4bb26cb202ea1a3a,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/pca_embeddings.rds,Analisis agosto/resultados,pca_embeddings.rds,.rds,442153,2026-08-24 13:42:53,d398e890ef69d66c926f2b0299195c61f0a7fc024fbf9bb927e6d2bdc612f136,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/prototipos_semanticos.rds,Analisis agosto/resultados,prototipos_semanticos.rds,.rds,59181,2026-08-24 13:42:14,72ed970a0a7a0dbe808a06b11cfbc4a853f48b465132cbdff8ee82cf353add07,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/resumen_metricas.csv,Analisis agosto/resultados,resumen_metricas.csv,.csv,6194,2026-08-24 13:49:04,2a111acdc594d4af8430623d5b810178a800b61dad14b791faaea9699813c0be,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/tabla_prototipos.csv,Analisis agosto/resultados,tabla_prototipos.csv,.csv,3007,2026-08-24 13:42:37,28a3c0f6da1bc4a6943a42216f1321aae6316434f4ee353fc7c88be5050fcf60,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/tablas/cambios_prototipos.csv,Analisis agosto/resultados/tablas,cambios_prototipos.csv,.csv,597,2026-08-24 13:54:57,d6539371266c6e1559494066a801e875b6257a9bc57092ec6e319d53b2aed9f7,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/tablas/descriptivos_hopper.csv,Analisis agosto/resultados/tablas,descriptivos_hopper.csv,.csv,4424,2026-08-24 13:53:44,6cbc1c1a28fb93b7dfc220433894881d4b4efd55763d95306f28ccebf9533e51,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/tablas/descriptivos_linguistica.csv,Analisis agosto/resultados/tablas,descriptivos_linguistica.csv,.csv,445,2026-08-24 13:53:41,de1fbbae50a9eab725c61b9b479b3004f89677f5b8f90a0e2945e8c05da949fc,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/tablas/descriptivos_semantica.csv,Analisis agosto/resultados/tablas,descriptivos_semantica.csv,.csv,230,2026-08-24 13:53:50,3f4d300defb8823d739c36b6db4dbc31f433ca5e80d4ef955f13c69cdf6df6e8,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/tablas/distancia_euclidiana.csv,Analisis agosto/resultados/tablas,distancia_euclidiana.csv,.csv,128,2026-08-24 13:55:01,8820226561c30c59e49f5cc4f9b5532cfe79356a463efb42d3c91347f49abf1c,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/resultados/tablas/todas_tablas.xlsx,Analisis agosto/resultados/tablas,todas_tablas.xlsx,.xlsx,11905,2026-08-24 14:02:38,2aecc90632f4516375db2e8174327ac4f468c4baee9c089b818c454250965da6,COMBINADO_40,resultado del conjunto combinado piloto+principal (40),NO,NO_COPIADO,
Analisis agosto/scores_diccionarios.RData,Analisis agosto,scores_diccionarios.RData,.rdata,208439,2026-08-24 13:34:40,012ceae8f55b64af51d53e21b7210efdf66164aea85416c2780e240eaa7f2e79,AUXILIAR,estado de sesión de R,NO,NO_COPIADO,
Analisis agosto/scores_diccionarios_long.csv,Analisis agosto,scores_diccionarios_long.csv,.csv,32556222,2026-08-24 13:34:42,b624af0a911b3c5111a67f450a40b0102b6458e343adfef67f6141d45bbe7da3,COMBINADO_40,puntajes de diccionarios del conjunto combinado (40),NO,NO_COPIADO,
Analisis agosto/scores_diccionarios_wide.csv,Analisis agosto,scores_diccionarios_wide.csv,.csv,5032,2026-08-24 13:34:42,706fbf3c132671679895b69cbfe321d1398cddc4d1d9549932b7f36dbc28b23a,COMBINADO_40,puntajes de diccionarios del conjunto combinado (40),NO,NO_COPIADO,
DATOS EXPERIMENTO 1.docx,.,DATOS EXPERIMENTO 1.docx,.docx,642939,2026-05-13 16:16:26,9a200148aeef106bcd21edd0354a162aae31d3e57dd74a289120a4456cbbde02,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Datos Exp Interrelacion.xlsx,.,Datos Exp Interrelacion.xlsx,.xlsx,35717,2026-06-13 18:24:36,26ccc73e5c11ac18ffcab618a57a2f2b17a2f10226ca6848be26e459f5bc1d22,RAIZ,archivo de la raíz sin clasificar,NO,NO_COPIADO,
HABITACIÓN DE HOTEL.docx,.,HABITACIÓN DE HOTEL.docx,.docx,14444,2026-05-13 16:16:20,d7c873142adad95eccaabf5b6c5f80b04d7d368cabe4dcd5203ebda9d784d408,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Metodología del Pipeline NLP Longitudinal.docx,.,Metodología del Pipeline NLP Longitudinal.docx,.docx,42465,2026-09-01 22:24:46,16cd562c3f17dfccf5af2ad582a4b9a399ba5a046e3a1960eaed9d34e549e5ad,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
QLeTTo-B.jpg,.,QLeTTo-B.jpg,.jpg,83078,2026-05-13 16:16:11,53117e231018613d1312d24a983202599884805c203d5a2247f9ce14b95d635a,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Resultados ALOC ART 1.docx,.,Resultados ALOC ART 1.docx,.docx,260500,2026-08-25 21:30:39,7c102bbca37b57287030788c91eebf16306c6e8a6c051dbe5e966e5e0dd175a6,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Resultados experimento Alfonso Lopez corral.docx,.,Resultados experimento Alfonso Lopez corral.docx,.docx,37645,2026-06-15 16:43:40,77d33af683dafad2fcb1eb2964f9671fe3f264823eb309a98cb26ac1bd041893,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Resultados v2 para articulo 1.docx,.,Resultados v2 para articulo 1.docx,.docx,32862,2026-08-25 21:21:28,424b770b076530d65984275497153180d8cf3befa87de41c4e94336da7997dd4,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Resumen DCSA .pdf,.,Resumen DCSA .pdf,.pdf,139823,2026-08-12 12:21:14,3447b2e0b13e9160cabf518a853f49c10f42600c8d099e56846a569a6db77c7d,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Resumen Simposio CMAC.docx,.,Resumen Simposio CMAC.docx,.docx,14214,2026-08-12 00:36:58,bd8653ac6dd7fe36c45d850ac2935138725a9990a6b9f61172e4a1f737d8535d,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Resumen modulacion comunitaria.pdf,.,Resumen modulacion comunitaria.pdf,.pdf,137814,2026-08-12 12:17:50,0dc70f44df292eeaea759e3b51ffacff460825ae475f5881ea8203c23c751588,DOCUMENTO,"documento de estudio, resultados o resumen",NO,NO_COPIADO,
Script en R/.RDataTmp,Script en R,.RDataTmp,,3735552,2026-06-13 22:01:22,30b07f8be05bdd6d5ffef7272e658d0246c16e6990db313d5cfa40ec0fa64e46,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/.Rhistory,Script en R,.Rhistory,,26344,2026-06-13 22:01:10,a83ee2777ac347b32faa530af57a8f153f92f649e0cbca4449573d924b6603bf,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/Experimento ALC.R,Script en R,Experimento ALC.R,.r,310791,2026-08-25 20:45:55,a781da40333aa7c7ee0a401ea9ab404f57b0260e876e6555acfbd4c1088b5950,CODIGO,script principal del pipeline NLP (junio/agosto 2026),NO,04_codigo/Experimento ALC.R,
Script en R/Experimento ALC.md,Script en R,Experimento ALC.md,.md,310791,2026-09-07 08:02:00,a781da40333aa7c7ee0a401ea9ab404f57b0260e876e6555acfbd4c1088b5950,CODIGO,script principal del pipeline NLP (junio/agosto 2026),NO,NO_COPIADO,Script en R/Experimento ALC.R
Script en R/correlacion_variables.png,Script en R,correlacion_variables.png,.png,0,2026-06-13 21:18:32,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/evolucion_metricas_principales.png,Script en R,evolucion_metricas_principales.png,.png,267472,2026-06-13 21:18:30,629266d0f12ba3d836ab527c67c816ba210d03d11b746a81db7f0222cd507c8a,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/experimento_log.txt,Script en R,experimento_log.txt,.txt,16367,2026-06-15 15:14:28,7f9ee8e05d3f6263fbcb02e0e5bcdf318e7964d63fed732ac26af420f14cc90f,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/files (1).zip,Script en R,files (1).zip,.zip,36912,2026-05-26 22:22:44,d3b4fe0f9c58310b15a1680558261ec80cb2979d722d38f0d4b7f58f1d93c939,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/interaccion_tiempo_demora.png,Script en R,interaccion_tiempo_demora.png,.png,114716,2026-06-13 21:19:56,e0d0a2dff6376bdef0a959afbedffe141df53db1f0413b0e3bbe4fa111a11655,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/normalidad_n_palabras.csv,Script en R,normalidad_n_palabras.csv,.csv,33,2026-06-13 20:39:01,571de7de957305401c1f09c74c611925674fd0410f135106a1b98a56c4c52d1c,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/cambios_y_scores.csv,Script en R/resultados,cambios_y_scores.csv,.csv,4219,2026-06-15 15:13:58,1e4435c41f08c1693ce05ef8f252927eb0c52aba7eb5ab0de92042886e45f8b3,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/datos_completos_ancho.csv,Script en R/resultados,datos_completos_ancho.csv,.csv,64440,2026-06-15 15:13:54,ae783ebe33f9e364001ce1918440a7bf57c96cf1bf5fd246808b2967fe553e29,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/datos_formato_largo.csv,Script en R/resultados,datos_formato_largo.csv,.csv,55883,2026-06-15 15:13:56,07081a3af99325539b76904c4c1262a1a4a1a62ec81b7094b343761a13b4345d,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/diagnostico_palabras_qq.png,Script en R/resultados,diagnostico_palabras_qq.png,.png,8394,2026-06-15 17:13:39,de002013e9e251ac1bc7adf45cb8e8b2fbc4665b9ee440901e38e7642670c869,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/diagnostico_palabras_resid_fitted.png,Script en R/resultados,diagnostico_palabras_resid_fitted.png,.png,8583,2026-06-15 17:13:39,3cc2d32bee80bed9fa209e13be28f45e97cf2f073a6b30ab7459d59ea054a252,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/diagnostico_sentimiento_qq.png,Script en R/resultados,diagnostico_sentimiento_qq.png,.png,7846,2026-06-15 17:13:39,8ba281e6d10aa45fa45357996acbef4d0fe6d5bdd13b6ff22c267291bed5f92c,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/diagnostico_sentimiento_resid_fitted.png,Script en R/resultados,diagnostico_sentimiento_resid_fitted.png,.png,7441,2026-06-15 17:13:39,409a94bcaef2e6a2b3d91416fe105d1018446b2e02750f059341f081f6b93d6f,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/diagnostico_ttr_qq.png,Script en R/resultados,diagnostico_ttr_qq.png,.png,7936,2026-06-15 17:13:39,b1b4cbad6f8ab67b07464eece4fef5855003daa34d2f8ea692797f0654f3abb3,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/diagnostico_ttr_resid_fitted.png,Script en R/resultados,diagnostico_ttr_resid_fitted.png,.png,7843,2026-06-15 17:13:39,e996383fb52798df0b723121a1c3e5872df21f657276c76d8dcc99c9c754bc12,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/fig1_palabras_condicion.png,Script en R/resultados,fig1_palabras_condicion.png,.png,167258,2026-06-15 15:03:05,29d2db8154427a25ab2a1f1bb76608ea28e68ab7859085ce0087c9b5237adf45,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/fig2_palabras_demora.png,Script en R/resultados,fig2_palabras_demora.png,.png,125939,2026-06-15 15:03:07,0da3003c1aa0f2c43ec512acd4141b5afc8117bd3edddf1ef660fbf34342ecd5,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/fig3_emociones.png,Script en R/resultados,fig3_emociones.png,.png,183826,2026-06-15 15:03:08,b64468075edd1c73f981580bbe6fc53e373f5c23df55140a933622ff095c2c86,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/fig4_ttr.png,Script en R/resultados,fig4_ttr.png,.png,133441,2026-06-15 15:03:09,095b34785903b54090799c9bd32bc9ec8efc90f5936eca60e957c928f2f69b9d,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/fig5_modelo_estimado.png,Script en R/resultados,fig5_modelo_estimado.png,.png,122928,2026-06-15 15:03:09,d144a9fa7d0e9d031537bb35e8b2bb6d25bed7e4862beb3ddf5e51f5870da768,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/fig6_scores.png,Script en R/resultados,fig6_scores.png,.png,149689,2026-06-15 15:03:10,04822d7ebfa915d041e99298caed72f1dadc1f0b7726eedb289cef91c3024c53,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/fig7_correlaciones.png,Script en R/resultados,fig7_correlaciones.png,.png,62831,2026-06-15 15:03:12,41ffe08ce25c9330ebfa2f558438ca73f0435bc84082121428530c5b1548f235,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/modelos_mixtos.rds,Script en R/resultados,modelos_mixtos.rds,.rds,279523,2026-06-15 15:14:05,0efc8d8fcf682519966995e879351506e0d6c45fcaa24b6d2a981dece60d1008,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
Script en R/resultados/panel_principal.png,Script en R/resultados,panel_principal.png,.png,323017,2026-06-15 15:03:12,dd57f90c0a5ac2bbffa2c2a86af39fe1ffedacd7ee4340dd4fe52dae32a37287,LEGADO_JUNIO,salida de la corrida de junio 2026,NO,NO_COPIADO,
